2026-08-04:13:53:58 INFO     [config.evaluate_config:307] Using default fewshot_as_multiturn=True.
2026-08-04:13:55:40 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '246', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:55:40 INFO     [models.api_models:607] Retry attempt 1
2026-08-04:13:55:40 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:55:40 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '444', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:55:40 INFO     [models.api_models:607] Retry attempt 1
Requesting API:  22%|██▏       | 2/9 [01:32<05:20, 45.83s/it]2026-08-04:13:55:44 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:55:44 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '236', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:55:44 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:56:27 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:56:27 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '296', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:56:27 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:56:27 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:56:27 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '433', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:56:27 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:56:27 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:56:27 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '273', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:56:27 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:56:30 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:56:30 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '517', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:56:30 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:57:13 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:57:13 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '246', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:57:13 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:57:13 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:57:13 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '444', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:57:13 INFO     [models.api_models:607] Retry attempt 2
2026-08-04:13:57:14 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:57:14 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '236', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:57:14 INFO     [models.api_models:607] Retry attempt 3
2026-08-04:13:57:17 WARNING  [models.api_models:523] API request failed! Status code: 500, Response text: {"error":{"code":500,"message":"The model produced output that does not match the expected peg-native format","type":"server_error"}}. Retrying...
2026-08-04:13:57:17 ERROR    [models.api_models:559] Exception:ClientResponseError(RequestInfo(url=URL('http://localhost:8080/v1/chat/completions'), method='POST', headers=<CIMultiDictProxy('Host': 'localhost:8080', 'Authorization': 'Bearer ', 'Accept': '*/*', 'Accept-Encoding': 'gzip, deflate', 'User-Agent': 'Python/3.11 aiohttp/3.14.3', 'Content-Length': '296', 'Content-Type': 'application/json')>, real_url=URL('http://localhost:8080/v1/chat/completions')), (), status=500, message='Internal Server Error', headers=<CIMultiDictProxy('Connection': 'close', 'Content-Type': 'application/json; charset=utf-8', 'Server': 'llama.cpp', 'Content-Length': '133', 'Access-Control-Allow-Origin': '')>), (no outputs), retrying.
2026-08-04:13:57:17 INFO     [models.api_models:607] Retry attempt 3
